time,x-position,velocity,momentum,kinetic energy,potential energy
0,1,-0.25,-0.25,0.03125,2
0.1,0.956171,-0.620556,-0.620556,0.192545,1.82853
0.2,0.877298,-0.948908,-0.948908,0.450213,1.5393
0.3,0.768156,-1.22435,-1.22435,0.749513,1.18013
0.4,0.634467,-1.43874,-1.43874,1.03499,0.805096
0.5,0.482625,-1.58673,-1.58673,1.25886,0.465853
0.6,0.319421,-1.6658,-1.6658,1.38745,0.204059
0.7,0.151755,-1.67624,-1.67624,1.40489,0.0460591
0.8,-0.0136349,-1.62098,-1.62098,1.3138,0.00037182
0.9,-0.170428,-1.50539,-1.50539,1.1331,0.0580916
1,-0.312948,-1.33689,-1.33689,0.893641,0.195872
1.1,-0.436347,-1.12463,-1.12463,0.632392,0.380797
1.2,-0.536759,-0.878979,-0.878979,0.386302,0.576221
1.3,-0.611402,-0.611132,-0.611132,0.186741,0.747625
1.4,-0.658629,-0.332583,-0.332583,0.0553058,0.867585
1.5,-0.677941,-0.0546864,-0.0546864,0.0014953,0.919208
1.6,-0.669948,0.211784,0.211784,0.0224262,0.897662
1.7,-0.636294,0.457023,0.457023,0.104435,0.809739
1.8,-0.579537,0.672529,0.672529,0.226148,0.671726
1.9,-0.503012,0.851373,0.851373,0.362418,0.506042
2,-0.410659,0.988387,0.988387,0.488455,0.337281
2.1,-0.30684,1.08028,1.08028,0.583507,0.188302
2.2,-0.196153,1.12569,1.12569,0.63359,0.0769524
2.3,-0.0832371,1.12511,1.12511,0.632935,0.0138568
2.4,0.0274091,1.0808,1.0808,0.584068,0.00150252
2.5,0.131593,0.99663,0.99663,0.496636,0.0346335
2.6,0.225579,0.877806,0.877806,0.385272,0.101772
2.7,0.306209,0.730643,0.730643,0.26692,0.187528
2.8,0.370999,0.562245,0.562245,0.158059,0.275281
2.9,0.418203,0.380195,0.380195,0.0722742,0.349787
3,0.446841,0.19224,0.19224,0.0184781,0.399335
3.1,0.456707,0.00597591,0.00597591,1.78558e-05,0.417163
3.2,0.448333,-0.171436,-0.171436,0.0146952,0.402004
3.3,0.422932,-0.33353,-0.33353,0.055621,0.357743
3.4,0.382324,-0.474748,-0.474748,0.112693,0.292343
3.5,0.328829,-0.590617,-0.590617,0.174414,0.216257
3.6,0.265156,-0.677868,-0.677868,0.229753,0.140615
3.7,0.194277,-0.734504,-0.734504,0.269748,0.0754871
3.8,0.1193,-0.759816,-0.759816,0.28866,0.0284652
3.9,0.0433412,-0.754346,-0.754346,0.284519,0.00375692
4,-0.0305988,-0.719809,-0.719809,0.259063,0.00187257
4.1,-0.0997428,-0.658966,-0.658966,0.217118,0.0198973
4.2,-0.161636,-0.575465,-0.575465,0.16558,0.0522524
4.3,-0.214225,-0.473659,-0.473659,0.112176,0.0917848
4.4,-0.255919,-0.358399,-0.358399,0.0642248,0.130989
4.5,-0.285628,-0.234823,-0.234823,0.0275709,0.163166
4.6,-0.30278,-0.108142,-0.108142,0.00584738,0.183352
4.7,-0.307322,0.0165651,0.0165651,0.000137201,0.188894
4.8,-0.299692,0.134546,0.134546,0.00905135,0.179631
4.9,-0.28078,0.241541,0.241541,0.0291711,0.157675
5,-0.251872,0.333926,0.333926,0.0557532,0.126879
5.1,-0.214579,0.408819,0.408819,0.0835665,0.092088
5.2,-0.17076,0.464162,0.464162,0.107723,0.0583182
5.3,-0.122439,0.498757,0.498757,0.124379,0.0299825
5.4,-0.0717127,0.512269,0.512269,0.13121,0.0102854
5.5,-0.0206719,0.505202,0.505202,0.127614,0.000854653
5.6,0.0286835,0.478834,0.478834,0.114641,0.00164549
5.7,0.0745164,0.435132,0.435132,0.0946697,0.0111054
5.8,0.115216,0.37664,0.37664,0.0709288,0.0265496
5.9,0.149451,0.306355,0.306355,0.0469266,0.0446712
6,0.176204,0.227584,0.227584,0.0258973,0.0620959
6.1,0.194801,0.143805,0.143805,0.01034,0.0758947
6.2,0.204915,0.0585205,0.0585205,0.00171233,0.0839805
6.3,0.206568,-0.0248806,-0.0248806,0.000309523,0.0853407
6.4,0.200107,-0.103247,-0.103247,0.00532995,0.0800859
6.5,0.18618,-0.173776,-0.173776,0.0150991,0.0693263
6.6,0.165693,-0.234108,-0.234108,0.0274033,0.0549081
6.7,0.139761,-0.282394,-0.282394,0.0398732,0.0390662
6.8,0.109659,-0.317344,-0.317344,0.0503535,0.0240502
6.9,0.076761,-0.338248,-0.338248,0.0572059,0.0117845
7,0.0424825,-0.34498,-0.34498,0.0595056,0.00360952
7.1,0.00822371,-0.337968,-0.337968,0.0571113,0.000135259
7.2,-0.024684,-0.318156,-0.318156,0.0506118,0.0012186
7.3,-0.055027,-0.286939,-0.286939,0.0411669,0.00605593
7.4,-0.0817503,-0.246085,-0.246085,0.030279,0.0133662
7.5,-0.103991,-0.197655,-0.197655,0.0195337,0.0216284
7.6,-0.121104,-0.1439,-0.1439,0.0103537,0.0293322
7.7,-0.132672,-0.0871717,-0.0871717,0.00379946,0.0352038
7.8,-0.138517,-0.02982,-0.02982,0.000444615,0.0383741
7.9,-0.138691,0.0258943,0.0258943,0.000335258,0.0384704
8,-0.133463,0.0778845,0.0778845,0.003033,0.0356247
8.1,-0.1233,0.12431,0.12431,0.00772653,0.0304057
8.2,-0.108838,0.163638,0.163638,0.0133887,0.0236913
8.3,-0.0908488,0.194684,0.194684,0.018951,0.016507
8.4,-0.0702042,0.216646,0.216646,0.0234677,0.00985727
8.5,-0.0478365,0.229112,0.229112,0.0262461,0.00457667
8.6,-0.0246995,0.23206,0.23206,0.026926,0.00122013
8.7,-0.00173045,0.225841,0.225841,0.0255021,5.9889e-06
8.8,0.0201857,0.211143,0.211143,0.0222906,0.000814926
8.9,0.040248,0.188951,0.188951,0.0178512,0.00323981
9,0.0577668,0.160494,0.160494,0.0128791,0.00667401
9.1,0.0721849,0.127183,0.127183,0.00808777,0.0104213
9.2,0.0830927,0.0905515,0.0905515,0.00409978,0.0138088
9.3,0.0902373,0.0521852,0.0521852,0.00136165,0.0162856
9.4,0.0935245,0.0136607,0.0136607,9.33073e-05,0.0174937
9.5,0.0930145,-0.0235161,-0.0235161,0.000276504,0.0173034
9.6,0.0889124,-0.0579654,-0.0579654,0.00167999,0.0158108
9.7,0.0815529,-0.0884804,-0.0884804,0.00391439,0.0133017
9.8,0.0713809,-0.114067,-0.114067,0.00650558,0.0101905
9.9,0.0589293,-0.133969,-0.133969,0.00897386,0.00694532
10,0.0447934,-0.147691,-0.147691,0.0109064,0.0040129
10.1,0.029605,-0.155001,-0.155001,0.0120127,0.00175292
10.2,0.0140062,-0.155927,-0.155927,0.0121567,0.000392347
10.3,-0.00137653,-0.150744,-0.150744,0.011362,3.78968e-06
10.4,-0.0159555,-0.139953,-0.139953,0.00979336,0.000509157
10.5,-0.029203,-0.124245,-0.124245,0.00771838,0.00170563
10.6,-0.0406688,-0.104472,-0.104472,0.00545715,0.00330791
10.7,-0.049994,-0.0816001,-0.0816001,0.00332929,0.00499879
10.8,-0.0569202,-0.056671,-0.056671,0.0016058,0.00647982
10.9,-0.0612952,-0.0307539,-0.0307539,0.000472902,0.00751421
11,-0.0630733,-0.00490494,-0.00490494,1.20292e-05,0.00795649
11.1,-0.062312,0.0198741,0.0198741,0.00019749,0.00776557
11.2,-0.0591647,0.0426718,0.0426718,0.000910442,0.00700092
11.3,-0.0538702,0.0626983,0.0626983,0.00196554,0.00580399
11.4,-0.046739,0.07931,0.07931,0.00314504,0.00436907
11.5,-0.0381382,0.0920274,0.0920274,0.00423452,0.00290904
11.6,-0.0284737,0.100546,0.100546,0.00505475,0.0016215
11.7,-0.0181734,0.104739,0.104739,0.00548515,0.000660541
11.8,-0.00766864,0.104655,0.104655,0.00547633,0.000117616
11.9,0.00262195,0.100505,0.100505,0.00505064,1.37493e-05
12,0.0123087,0.0926494,0.0926494,0.00429196,0.000303009
12.1,0.0210444,0.081574,0.081574,0.00332716,0.000885733
12.2,0.0285357,0.0678666,0.0678666,0.00230294,0.00162857
12.3,0.034552,0.0521886,0.0521886,0.00136183,0.00238768
12.4,0.0389312,0.0352458,0.0352458,0.000621134,0.00303128
12.5,0.041583,0.0177588,0.0177588,0.000157687,0.0034583
12.6,0.0424884,0.000433963,0.000433963,9.4162e-08,0.00361054
12.7,0.0416975,-0.0160628,-0.0160628,0.000129006,0.00347736
12.8,0.0393236,-0.0311303,-0.0311303,0.000484548,0.0030927
12.9,0.0355364,-0.0442525,-0.0442525,0.00097914,0.00252567
13,0.030552,-0.0550138,-0.0550138,0.00151326,0.00186684
13.1,0.0246226,-0.063111,-0.063111,0.0019915,0.00121254
13.2,0.0180249,-0.0683591,-0.0683591,0.00233649,0.000649791
13.3,0.011048,-0.0706931,-0.0706931,0.00249875,0.000244117
13.4,0.0039818,-0.0701642,-0.0701642,0.0024615,3.17094e-05
13.5,-0.00289463,-0.0669326,-0.0669326,0.00223999,1.67577e-05
13.6,-0.00932312,-0.0612559,-0.0612559,0.00187614,0.000173841
13.7,-0.0150756,-0.0534739,-0.0534739,0.00142973,0.000454545
13.8,-0.0199612,-0.0439921,-0.0439921,0.000967654,0.000796899
13.9,-0.0238323,-0.0332621,-0.0332621,0.000553182,0.00113596
14,-0.0265879,-0.0217619,-0.0217619,0.000236789,0.00141384
14.1,-0.0281752,-0.00997627,-0.00997627,4.9763e-05,0.00158769
14.2,-0.0285894,0.00162247,0.00162247,1.3162e-06,0.00163471
14.3,-0.0278717,0.0125924,0.0125924,7.92847e-05,0.00155367
14.4,-0.0261052,0.0225377,0.0225377,0.000253974,0.00136296
14.5,-0.0234097,0.0311215,0.0311215,0.000484275,0.00109602
14.6,-0.0199353,0.0380765,0.0380765,0.000724911,0.000794829
14.7,-0.0158551,0.0432116,0.0432116,0.000933623,0.000502768
14.8,-0.0113574,0.046416,0.046416,0.00107722,0.00025798
14.9,-0.00663737,0.047659,0.047659,0.00113569,8.81093e-05
15,-0.00188945,0.0469882,0.0469882,0.00110395,7.14005e-06
15.1,0.00270038,0.0445229,0.0445229,0.000991143,1.45841e-05
15.2,0.00696136,0.0404464,0.0404464,0.000817957,9.69211e-05
15.3,0.0107438,0.034996,0.034996,0.000612359,0.00023086
15.4,0.013924,0.0284505,0.0284505,0.000404715,0.000387757
15.5,0.0164077,0.0211179,0.0211179,0.000222982,0.000538423
15.6,0.0181321,0.0133217,0.0133217,8.87333e-05,0.000657549
15.7,0.0190674,0.00538764,0.00538764,1.45134e-05,0.000727133
15.8,0.0192156,-0.00236893,-0.00236893,2.80592e-06,0.000738479
15.9,0.0186093,-0.00965509,-0.00965509,4.66104e-05,0.000692616
16,0.017309,-0.0162105,-0.0162105,0.000131389,0.000599203
16.1,0.015399,-0.0218157,-0.0218157,0.000237963,0.000474257
16.2,0.0129833,-0.0262993,-0.0262993,0.000345827,0.000337132
16.3,0.0101806,-0.0295415,-0.0295415,0.000436351,0.000207288
16.4,0.00711862,-0.0314768,-0.0314768,0.000495396,0.00010135
16.5,0.0039292,-0.0320937,-0.0320937,0.000515004,3.08772e-05
16.6,0.000742531,-0.0314325,-0.0314325,0.000494002,1.10271e-06
16.7,-0.00231759,-0.0295813,-0.0295813,0.000437526,1.07425e-05
16.8,-0.00513835,-0.02667,-0.02667,0.000355645,5.28054e-05
16.9,-0.00762173,-0.0228636,-0.0228636,0.000261372,0.000116182
17,-0.00968761,-0.0183538,-0.0183538,0.00016843,0.000187699
17.1,-0.011276,-0.0133501,-0.0133501,8.91131e-05,0.000254297
17.2,-0.0123485,-0.00807141,-0.00807141,3.25738e-05,0.000304969
17.3,-0.0128884,-0.00273626,-0.00273626,3.74355e-06,0.000332223
17.4,-0.0129009,0.0024451,0.0024451,2.98926e-06,0.000332864
17.5,-0.012411,0.00727868,0.00727868,2.64896e-05,0.000308067
17.6,-0.0114625,0.0115935,0.0115935,6.72044e-05,0.000262776
17.7,-0.0101144,0.015247,0.015247,0.000116236,0.000204602
17.8,-0.00843879,0.0181295,0.0181295,0.000164339,0.000142426
17.9,-0.00651674,0.0201663,0.0201663,0.00020334,8.49358e-05
18,-0.00443502,0.0213197,0.0213197,0.000227264,3.93388e-05
18.1,-0.00228236,0.0215877,0.0215877,0.000233014,1.04183e-05
18.2,-0.00014593,0.0210032,0.0210032,0.000220567,4.25912e-08
18.3,0.00189198,0.0196305,0.0196305,0.000192677,7.15915e-06
18.4,0.00375692,0.0175613,0.0175613,0.0001542,2.82289e-05
18.5,0.00538482,0.0149102,0.0149102,0.000111156,5.79925e-05
18.6,0.00672392,0.0118085,0.0118085,6.97204e-05,9.04223e-05
18.7,0.00773625,0.00839894,0.00839894,3.52711e-05,0.000119699
18.8,0.00839837,0.00482905,0.00482905,1.16598e-05,0.000141065
18.9,0.00870161,0.00124548,0.00124548,7.75606e-07,0.000151436
19,0.00865169,-0.00221175,-0.00221175,2.44593e-06,0.000149703
19.1,0.00826777,-0.00541436,-0.00541436,1.46577e-05,0.000136712
19.2,0.00758106,-0.00825024,-0.00825024,3.40332e-05,0.000114945
19.3,0.00663305,-0.010627,-0.010627,5.64663e-05,8.79946e-05
19.4,0.00547333,-0.0124746,-0.0124746,7.78073e-05,5.99147e-05
19.5,0.00415734,-0.0137469,-0.0137469,9.44891e-05,3.45669e-05
19.6,0.00274386,-0.0144227,-0.0144227,0.000104007,1.50575e-05
19.7,0.00129262,-0.0145046,-0.0145046,0.000105192,3.34173e-06
19.8,-0.00013811,-0.0140186,-0.0140186,9.82599e-05,3.81486e-08
19.9,-0.00149369,-0.013011,-0.013011,8.46436e-05,4.46222e-06
20,-0.00272507,-0.0115467,-0.0115467,6.66632e-05,1.48521e-05
20.1,-0.00379043,-0.00970478,-0.00970478,4.70914e-05,2.87348e-05
20.2,-0.00465644,-0.0075753,-0.0075753,2.86926e-05,4.33648e-05
20.3,-0.00529913,-0.0052551,-0.0052551,1.3808e-05,5.61616e-05
20.4,-0.00570442,-0.0028437,-0.0028437,4.04333e-06,6.50808e-05
20.5,-0.00586811,-0.00043933,-0.00043933,9.65054e-08,6.88695e-05
20.6,-0.00579564,0.00186487,0.00186487,1.73886e-06,6.71788e-05
20.7,-0.00550132,0.00398417,0.00398417,7.93679e-06,6.0529e-05
20.8,-0.00500743,0.00584518,0.00584518,1.7083e-05,5.01487e-05
20.9,-0.0043429,0.00738813,0.00738813,2.72922e-05,3.77216e-05
21,-0.00354191,0.00856852,0.00856852,3.67098e-05,2.50902e-05
21.1,-0.00264224,0.00935815,0.00935815,4.37875e-05,1.39629e-05
21.2,-0.00168371,0.00974537,0.00974537,4.74861e-05,5.66974e-06
21.3,-0.000706446,0.00973473,0.00973473,4.73825e-05,9.98133e-07
21.4,0.000250623,0.00934606,0.00934606,4.36745e-05,1.25624e-07
21.5,0.00115127,0.00861292,0.00861292,3.70912e-05,2.65085e-06
21.6,0.00196322,0.0075806,0.0075806,2.87327e-05,7.70849e-06
21.7,0.00265923,0.00630384,0.00630384,1.98692e-05,1.41431e-05
21.8,0.00321789,0.00484422,0.00484422,1.17332e-05,2.07097e-05
21.9,0.00362417,0.00326741,0.00326741,5.33797e-06,2.62692e-05
22,0.0038697,0.00164044,0.00164044,1.34552e-06,2.99492e-05
22.1,0.00395278,2.90278e-05,2.90278e-05,4.21308e-10,3.1249e-05
22.2,0.0038781,-0.00150492,-0.00150492,1.1324e-06,3.00793e-05
22.3,0.00365625,-0.00290554,-0.00290554,4.22108e-06,2.67363e-05
22.4,0.00330304,-0.00412486,-0.00412486,8.50724e-06,2.18202e-05
22.5,0.00283862,-0.00512431,-0.00512431,1.31293e-05,1.61155e-05
22.6,0.00228646,-0.00587576,-0.00587576,1.72623e-05,1.04558e-05
22.7,0.00167232,-0.00636206,-0.00636206,2.02379e-05,5.59329e-06
22.8,0.0010231,-0.00657725,-0.00657725,2.16301e-05,2.09345e-06
22.9,0.000365754,-0.00652618,-0.00652618,2.12955e-05,2.67552e-07
23,-0.000273753,-0.00622382,-0.00622382,1.93679e-05,1.49881e-07
23.1,-0.000871425,-0.00569418,-0.00569418,1.62118e-05,1.51876e-06
23.2,-0.00140606,-0.00496894,-0.00496894,1.23452e-05,3.95402e-06
23.3,-0.00185995,-0.00408585,-0.00408585,8.3471e-06,6.91881e-06
23.4,-0.00221937,-0.00308695,-0.00308695,4.76462e-06,9.8512e-06
23.5,-0.00247496,-0.00201672,-0.00201672,2.03357e-06,1.22508e-05
23.6,-0.00262184,-0.000920259,-0.000920259,4.23438e-07,1.37481e-05
23.7,-0.0026596,0.00015851,0.00015851,1.25626e-08,1.4147e-05
23.8,-0.0025921,0.0011785,0.0011785,6.94433e-07,1.3438e-05
23.9,-0.00242709,0.00210292,0.00210292,2.21114e-06,1.17816e-05
24,-0.00217575,0.00290048,0.00290048,4.20639e-06,9.46781e-06
24.1,-0.00185206,0.00354635,0.00354635,6.2883e-06,6.86027e-06
24.2,-0.00147214,0.00402282,0.00402282,8.09153e-06,4.33438e-06
24.3,-0.0010535,0.00431961,0.00431961,9.32953e-06,2.21971e-06
24.4,-0.000614305,0.00443396,0.00443396,9.83e-06,7.54742e-07
24.5,-0.000172645,0.00437031,0.00437031,9.54979e-06,5.96129e-08
24.6,0.000254188,0.00413981,0.00413981,8.56903e-06,1.29223e-07
24.7,0.00065032,0.00375958,0.00375958,7.06721e-06,8.45833e-07
24.8,0.00100184,0.00325169,0.00325169,5.28674e-06,2.00738e-06
24.9,0.00129727,0.00264212,0.00264212,3.4904e-06,3.3658e-06
25,0.00152783,0.00195954,0.00195954,1.9199e-06,4.66855e-06
25.1,0.00168774,0.00123405,0.00123405,7.61441e-07,5.69695e-06
25.2,0.00177422,0.000495955,0.000495955,1.22986e-07,6.29574e-06
25.3,0.00178749,-0.000225429,-0.000225429,2.54092e-08,6.39027e-06
25.4,0.00173061,-0.000902865,-0.000902865,4.07583e-07,5.99e-06
25.5,0.0016092,-0.00151215,-0.00151215,1.1433e-06,5.17903e-06
25.6,0.00143113,-0.00203292,-0.00203292,2.06639e-06,4.09627e-06
25.7,0.0012061,-0.00244924,-0.00244924,2.99939e-06,2.90935e-06
25.8,0.00094514,-0.00275001,-0.00275001,3.78129e-06,1.78658e-06
25.9,0.000660156,-0.00292918,-0.00292918,4.29004e-06,8.71611e-07
26,0.000363399,-0.0029857,-0.0029857,4.45719e-06,2.64117e-07
26.1,6.69832e-05,-0.00292336,-0.00292336,4.27301e-06,8.97349e-09
26.2,-0.000217581,-0.00275038,-0.00275038,3.78229e-06,9.46827e-08
26.3,-0.000479805,-0.00247888,-0.00247888,3.07243e-06,4.60426e-07
26.4,-0.000710583,-0.00212423,-0.00212423,2.25619e-06,1.00986e-06
26.5,-0.000902473,-0.00170428,-0.00170428,1.45228e-06,1.62892e-06
26.6,-0.00104991,-0.00123853,-0.00123853,7.66976e-07,2.20463e-06
26.7,-0.00114933,-0.000747331,-0.000747331,2.79252e-07,2.64192e-06
26.8,-0.00119921,-0.000251029,-0.000251029,3.15079e-08,2.8762e-06
26.9,-0.00120002,0.000230829,0.000230829,2.66411e-08,2.88009e-06
27,-0.00115413,0.000680211,0.000680211,2.31344e-07,2.66402e-06
27.1,-0.00106559,0.00108123,0.00108123,5.84524e-07,2.27098e-06
27.2,-0.000939939,0.00142064,0.00142064,1.0091e-06,1.76697e-06
27.3,-0.000783862,0.00168825,0.00168825,1.4251e-06,1.22888e-06
27.4,-0.000604916,0.00187716,0.00187716,1.76187e-06,7.31847e-07
27.5,-0.000411174,0.00198387,0.00198387,1.96786e-06,3.38128e-07
27.6,-0.000210891,0.00200822,0.00200822,2.01647e-06,8.89503e-08
27.7,-1.21759e-05,0.00195329,0.00195329,1.90767e-06,2.96505e-10
27.8,0.000177322,0.00182509,0.00182509,1.66547e-06,6.28858e-08
27.9,0.000350682,0.00163216,0.00163216,1.33198e-06,2.45955e-07
28,0.00050195,0.00138518,0.00138518,9.59358e-07,5.03908e-07
28.1,0.000626322,0.00109637,0.00109637,6.01017e-07,7.84558e-07
28.2,0.000720273,0.00077902,0.00077902,3.03436e-07,1.03759e-06
28.3,0.000781632,0.000446852,0.000446852,9.98382e-08,1.2219e-06
28.4,0.000809604,0.000113506,0.000113506,6.44185e-09,1.31092e-06
28.5,0.00080473,-0.000207995,-0.000207995,2.1631e-08,1.29518e-06
28.6,0.000768799,-0.000505729,-0.000505729,1.27881e-07,1.1821e-06
28.7,0.000704725,-0.000769276,-0.000769276,2.95893e-07,9.93276e-07
28.8,0.000616372,-0.000990055,-0.000990055,4.90105e-07,7.59829e-07
28.9,0.000508359,-0.00116157,-0.00116157,6.74619e-07,5.16858e-07
29,0.000385846,-0.00127954,-0.00127954,8.18617e-07,2.97754e-07
29.1,0.000254303,-0.00134201,-0.00134201,9.00497e-07,1.2934e-07
29.2,0.000119287,-0.00134925,-0.00134925,9.10231e-07,2.84588e-08
29.3,-1.3783e-05,-0.00130366,-0.00130366,8.49763e-07,3.79945e-10
29.4,-0.000139827,-0.0012096,-0.0012096,7.31567e-07,3.91033e-08
29.5,-0.000254287,-0.00107309,-0.00107309,5.75764e-07,1.29323e-07
29.6,-0.000353276,-0.000901514,-0.000901514,4.06363e-07,2.49607e-07
29.7,-0.000433699,-0.000703245,-0.000703245,2.47277e-07,3.7619e-07
29.8,-0.000493335,-0.0004873,-0.0004873,1.18731e-07,4.86759e-07
29.9,-0.000530879,-0.000262937,-0.000262937,3.4568e-08,5.63664e-07
30,-0.000545947,-3.9292e-05,-3.9292e-05,7.7193e-10,5.96117e-07
30.1,-0.000539051,0.000174974,0.000174974,1.53079e-08,5.81151e-07
30.2,-0.000511529,0.000371986,0.000371986,6.91868e-08,5.23323e-07
30.3,-0.000465457,0.000544924,0.000544924,1.48471e-07,4.33301e-07
30.4,-0.000403533,0.000688238,0.000688238,2.36836e-07,3.25678e-07
30.5,-0.000328937,0.000797799,0.000797799,3.18242e-07,2.16398e-07
30.6,-0.000245187,0.000870993,0.000870993,3.79314e-07,1.20233e-07
30.7,-0.000155988,0.000906747,0.000906747,4.11095e-07,4.86643e-08
30.8,-6.50726e-05,0.000905498,0.000905498,4.09963e-07,8.46889e-09
30.9,2.39388e-05,0.000869097,0.000869097,3.77665e-07,1.14614e-09
31,0.000107678,0.000800676,0.000800676,3.20541e-07,2.31892e-08
31.1,0.000183146,0.000704456,0.000704456,2.48129e-07,6.70852e-08
31.2,0.000247812,0.000585535,0.000585535,1.71425e-07,1.22822e-07
31.3,0.000299687,0.000449644,0.000449644,1.0109e-07,1.79625e-07
31.4,0.000337379,0.000302895,0.000302895,4.58728e-08,2.27649e-07
